review_id,customer_id,product_id,rating,review_text
1001,46,235,2,Excellent phone!
1002,647,549,3,Excellent phone!
1003,829,695,3,Good but pricey.
1004,954,319,1,Good but pricey.
1005,58,397,5,Excellent phone!
1006,13,254,5,Great product!
1007,949,459,5,Good but pricey.
1008,612,462,2,Good but pricey.
1009,961,543,3,Great product!
1010,49,566,1,Excellent phone!
1011,803,512,2,Nice sound quality.
1012,94,202,4,Good but pricey.
1013,607,282,4,Great product!
1014,657,550,4,Good but pricey.
1015,584,622,3,Great product!
1016,451,640,4,Good but pricey.
1017,379,205,5,Excellent phone!
1018,10,374,4,Great product!
1019,674,697,2,Nice sound quality.
1020,726,339,4,Nice sound quality.
1021,516,393,5,Good but pricey.
1022,224,338,4,Nice sound quality.
1023,381,497,1,Good but pricey.
1024,541,316,5,Great product!
1025,302,244,3,Great product!
1026,203,546,4,Nice sound quality.
1027,942,489,2,Nice sound quality.
1028,589,419,4,Excellent phone!
1029,571,256,2,Great product!
1030,957,442,1,Nice sound quality.
1031,196,596,3,Nice sound quality.
1032,322,458,5,Nice sound quality.
1033,418,201,5,Good but pricey.
1034,619,649,3,Excellent phone!
1035,342,577,1,Great product!
1036,389,581,1,Nice sound quality.
1037,9,489,4,Nice sound quality.
1038,532,670,1,Nice sound quality.
1039,149,660,4,Good but pricey.
1040,383,303,2,Great product!
1041,529,492,3,Nice sound quality.
1042,12,349,2,Nice sound quality.
1043,476,284,2,Good but pricey.
1044,594,620,2,Good but pricey.
1045,579,226,2,Excellent phone!
1046,645,375,5,Excellent phone!
1047,956,423,1,Great product!
1048,53,329,3,Excellent phone!
1049,436,622,3,Great product!
1050,206,342,2,Excellent phone!
1051,944,546,3,Nice sound quality.
1052,986,502,4,Excellent phone!
1053,915,498,3,Nice sound quality.
1054,745,335,2,Great product!
1055,913,255,3,Excellent phone!
1056,54,256,1,Excellent phone!
1057,999,574,2,Excellent phone!
1058,580,276,5,Nice sound quality.
1059,490,519,1,Nice sound quality.
1060,803,608,3,Excellent phone!
1061,344,539,5,Great product!
1062,169,657,1,Nice sound quality.
1063,909,555,4,Good but pricey.
1064,161,332,1,Great product!
1065,527,693,5,Great product!
1066,703,242,4,Great product!
1067,527,552,3,Nice sound quality.
1068,287,310,2,Excellent phone!
1069,875,270,3,Excellent phone!
1070,412,484,2,Good but pricey.
1071,522,326,2,Excellent phone!
